CountryCode,CountryName,ContinentCode,Continent
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
MCO,Monaco,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
LCA,Saint Lucia,AMR,Americas
MKD,North Macedonia,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
POL,Poland,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
OMN,Oman,EMR,Eastern Mediterranean
SEN,Senegal,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
UKR,Ukraine,EUR,Europe
KGZ,Kyrgyzstan,EUR,Europe
MWI,Malawi,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
BHR,Bahrain,EMR,Eastern Mediterranean
MUS,Mauritius,AFR,Africa
MYS,Malaysia,WPR,Western Pacific
GHA,Ghana,AFR,Africa
TUR,Türkiye,EUR,Europe
LAO,Lao People's Democratic Republic,WPR,Western Pacific
TCD,Chad,AFR,Africa
SRB,Serbia,EUR,Europe
MNE,Montenegro,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
GMB,Gambia,AFR,Africa
ETH,Ethiopia,AFR,Africa
HTI,Haiti,AMR,Americas
MLT,Malta,EUR,Europe
ALB,Albania,EUR,Europe
CMR,Cameroon,AFR,Africa
THA,Thailand,SEAR,South-East Asia
BGR,Bulgaria,EUR,Europe
LVA,Latvia,EUR,Europe
PRT,Portugal,EUR,Europe
DMA,Dominica,AMR,Americas
BTN,Bhutan,SEAR,South-East Asia
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
PER,Peru,AMR,Americas
NRU,Nauru,WPR,Western Pacific
GIN,Guinea,AFR,Africa
CHL,Chile,AMR,Americas
AFG,Afghanistan,EMR,Eastern Mediterranean
VNM,Viet Nam,WPR,Western Pacific
TZA,United Republic of Tanzania,AFR,Africa
IND,India,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
KNA,Saint Kitts and Nevis,AMR,Americas
ISR,Israel,EUR,Europe
NOR,Norway,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
SYC,Seychelles,AFR,Africa
TTO,Trinidad and Tobago,AMR,Americas
ZWE,Zimbabwe,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
NGA,Nigeria,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
KEN,Kenya,AFR,Africa
SSD,South Sudan,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
MDG,Madagascar,AFR,Africa
FSM,Micronesia (Federated States of),WPR,Western Pacific
BIH,Bosnia and Herzegovina,EUR,Europe
SOM,Somalia,EMR,Eastern Mediterranean
BWA,Botswana,AFR,Africa
ARM,Armenia,EUR,Europe
BLR,Belarus,EUR,Europe
BLZ,Belize,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
PAK,Pakistan,EMR,Eastern Mediterranean
LTU,Lithuania,EUR,Europe
ZMB,Zambia,AFR,Africa
SLE,Sierra Leone,AFR,Africa
MEX,Mexico,AMR,Americas
SUR,Suriname,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
USA,United States of America,AMR,Americas
JAM,Jamaica,AMR,Americas
ISL,Iceland,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
FIN,Finland,EUR,Europe
HRV,Croatia,EUR,Europe
DNK,Denmark,EUR,Europe
SWE,Sweden,EUR,Europe
TGO,Togo,AFR,Africa
LBR,Liberia,AFR,Africa
HND,Honduras,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
COK,Cook Islands,WPR,Western Pacific
GTM,Guatemala,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
AGO,Angola,AFR,Africa
COM,Comoros,AFR,Africa
ARG,Argentina,AMR,Americas
QAT,Qatar,EMR,Eastern Mediterranean
SWZ,Eswatini,AFR,Africa
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
COG,Congo,AFR,Africa
RUS,Russian Federation,EUR,Europe
TUN,Tunisia,EMR,Eastern Mediterranean
KOR,Republic of Korea,WPR,Western Pacific
IDN,Indonesia,SEAR,South-East Asia
SVK,Slovakia,EUR,Europe
ITA,Italy,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
IRL,Ireland,EUR,Europe
SVN,Slovenia,EUR,Europe
CZE,Czechia,EUR,Europe
DEU,Germany,EUR,Europe
GRD,Grenada,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
VUT,Vanuatu,WPR,Western Pacific
DOM,Dominican Republic,AMR,Americas
SGP,Singapore,WPR,Western Pacific
URY,Uruguay,AMR,Americas
ZAF,South Africa,AFR,Africa
BFA,Burkina Faso,AFR,Africa
NIC,Nicaragua,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
COL,Colombia,AMR,Americas
NAM,Namibia,AFR,Africa
DZA,Algeria,AFR,Africa
CPV,Cabo Verde,AFR,Africa
MLI,Mali,AFR,Africa
NIU,Niue,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
TKM,Turkmenistan,EUR,Europe
BRA,Brazil,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
TLS,Timor-Leste,SEAR,South-East Asia
AUT,Austria,EUR,Europe
GRC,Greece,EUR,Europe
WSM,Samoa,WPR,Western Pacific
CHE,Switzerland,EUR,Europe
CYP,Cyprus,EUR,Europe
AND,Andorra,EUR,Europe
CAN,Canada,AMR,Americas
HUN,Hungary,EUR,Europe
ESP,Spain,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
GAB,Gabon,AFR,Africa
BEN,Benin,AFR,Africa
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
CHN,China,WPR,Western Pacific
KIR,Kiribati,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
RWA,Rwanda,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
GEO,Georgia,EUR,Europe
ROU,Romania,EUR,Europe
MMR,Myanmar,SEAR,South-East Asia
UZB,Uzbekistan,EUR,Europe
ECU,Ecuador,AMR,Americas
PAN,Panama,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
AUS,Australia,WPR,Western Pacific
NZL,New Zealand,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
PRY,Paraguay,AMR,Americas
GUY,Guyana,AMR,Americas
PHL,Philippines,WPR,Western Pacific
ERI,Eritrea,AFR,Africa
BRN,Brunei Darussalam,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
LUX,Luxembourg,EUR,Europe
BEL,Belgium,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
BHS,Bahamas,AMR,Americas
CUB,Cuba,AMR,Americas
KAZ,Kazakhstan,EUR,Europe
AZE,Azerbaijan,EUR,Europe
MRT,Mauritania,AFR,Africa
NER,Niger,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
TJK,Tajikistan,EUR,Europe
EST,Estonia,EUR,Europe
FRA,France,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
TON,Tonga,WPR,Western Pacific
SLV,El Salvador,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
JPN,Japan,WPR,Western Pacific
KWT,Kuwait,EMR,Eastern Mediterranean
CRI,Costa Rica,AMR,Americas
MAR,Morocco,EMR,Eastern Mediterranean
BDI,Burundi,AFR,Africa
PLW,Palau,WPR,Western Pacific
COK,Cook Islands,WPR,Western Pacific
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
MCO,Monaco,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
LCA,Saint Lucia,AMR,Americas
CRI,Costa Rica,AMR,Americas
LBN,Lebanon,EMR,Eastern Mediterranean
BOL,Bolivia (Plurinational State of),AMR,Americas
VCT,Saint Vincent and the Grenadines,AMR,Americas
MKD,North Macedonia,EUR,Europe
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
EST,Estonia,EUR,Europe
KWT,Kuwait,EMR,Eastern Mediterranean
MYS,Malaysia,WPR,Western Pacific
SEN,Senegal,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
STP,Sao Tome and Principe,AFR,Africa
POL,Poland,EUR,Europe
MUS,Mauritius,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
MWI,Malawi,AFR,Africa
ETH,Ethiopia,AFR,Africa
MLT,Malta,EUR,Europe
GHA,Ghana,AFR,Africa
LAO,Lao People's Democratic Republic,WPR,Western Pacific
SRB,Serbia,EUR,Europe
TUR,Türkiye,EUR,Europe
BGR,Bulgaria,EUR,Europe
BHS,Bahamas,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
TCD,Chad,AFR,Africa
GMB,Gambia,AFR,Africa
THA,Thailand,SEAR,South-East Asia
SYC,Seychelles,AFR,Africa
ALB,Albania,EUR,Europe
PER,Peru,AMR,Americas
HTI,Haiti,AMR,Americas
CMR,Cameroon,AFR,Africa
DMA,Dominica,AMR,Americas
PRT,Portugal,EUR,Europe
BTN,Bhutan,SEAR,South-East Asia
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
CHL,Chile,AMR,Americas
GIN,Guinea,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
AFG,Afghanistan,EMR,Eastern Mediterranean
NRU,Nauru,WPR,Western Pacific
LVA,Latvia,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
TZA,United Republic of Tanzania,AFR,Africa
UGA,Uganda,AFR,Africa
IND,India,SEAR,South-East Asia
BRB,Barbados,AMR,Americas
KNA,Saint Kitts and Nevis,AMR,Americas
TON,Tonga,WPR,Western Pacific
ISR,Israel,EUR,Europe
USA,United States of America,AMR,Americas
ZWE,Zimbabwe,AFR,Africa
NGA,Nigeria,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
IRQ,Iraq,EMR,Eastern Mediterranean
NPL,Nepal,SEAR,South-East Asia
MDG,Madagascar,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
BIH,Bosnia and Herzegovina,EUR,Europe
BWA,Botswana,AFR,Africa
KEN,Kenya,AFR,Africa
SOM,Somalia,EMR,Eastern Mediterranean
ARM,Armenia,EUR,Europe
GTM,Guatemala,AMR,Americas
BLZ,Belize,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
PAK,Pakistan,EMR,Eastern Mediterranean
MEX,Mexico,AMR,Americas
BLR,Belarus,EUR,Europe
SLE,Sierra Leone,AFR,Africa
SUR,Suriname,AMR,Americas
ARG,Argentina,AMR,Americas
ZMB,Zambia,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
SVK,Slovakia,EUR,Europe
